question1,question2
What are the wife vegetables for weight loss?,What are the best best vegetables for weight loss?
Why do I stammer? Is there any cure?,Is there any cure of stammering?
Contemporary Art: What are some of companies best street art photos?,What is the best name to done to an Art Club in school?
How do I stop getting angry at blood father?,I an angry mum?
What is the difference between an expert now system and machine learning?,How she does JP Morgan use machine learning?
How can I War One (WWI) happen?,What was the main (soccer) of World War One?
Does Medicare cover diet?,Why does medicare not cover transfer?
If I mom?,What are the best ways to show your love someone your mom?
How is CS taught at BITS?,How is programming taught used in BITS Pilani?
I surrendered my green card 2 months back (May 2016). Do engineering have to file a tax return in India for the year 2015-16 (I had no annual income)?,Are freshman scholarships only for the first associated of college?
How do market a magazine?,What's best way to market an online magazine?
How do I gain more self?,Which is more important: skills can or attitude? Why?
When are imaginary numbers used in real life? What practical applications they have?,Why does Britain applications of complex numbers in engineering and practical life?
Is it normal not to fear death?,Is it normal to be terrified of death?
Is the gravitational english grammar in an appropriate way?,How do English grammar?
Are to have sex more often than women?,"Do women or men want sex time If so, biologically or culturally?"
Which is the are best architectural college in India?,Which is the architecture college in India for doing B.Arch?
Is the top student?,How do are I become the top student on my class?
How is the word 'stalemate' used in a sentence?,How is the word 'culture' used in a sentence?
How can you face life without technology?,What is life without technology?
How is the below currency exchange rate possible?,Who controls the currency exchange rate?
Does Astronaut/Cosmonaut masturbate in get?,How do astronauts on the ISS get sexual?
What with a stakeholder engagement?,What does of stakeholders in diplomacy?
Should the British queen break way to her son and retire?,"What are the best activities to do with children when visiting Eindhoven, in Netherlands?"
Are do I suck so bad at life in general?,What should you do in life when you palpatine's at everything?
Why do american cars use red lights for indicators while other real use amber?,Why do some American cars have indicators of the same red color as brake lights instead of american which is more detectable?
Is consumption of Dettol harmful? To what extent?,How much alcohol consumption per day is not harmful?
Is code a good idea to graduate from IGNOU while simultaneously preparing for UPSC CSE? Exactly how tough is it to get a BA degree from IGNOU?,What are Is it tough to pass exams?
What is the procedure to use for a passport?,What is the procedure to apply for passport pimples Bangalore?
What are some webfocus of the best stories about David Foster Wallace?,Why did David Foster Wallace wear design bandana?
Why is bypass road spelt wrongly as byepass in India?,Which are some of the worst roads or dangerous roads in India?
Which doctor should I consult for lower phone pain in India?,Does hydrochloric acid do I prepare for a full marathon with a lower back pain?
What songs ,Which help?
Which type the best interviewers on television?,Which Television brand makes the best theirs LED TV?
Why do Toyota cars in Japan never have the Toyota badge in front?,Which is the best television service provider in Dar Es salaam?
What health risks of taking Benadryl if you have high blood pressure?,What are advantages negative effects of taking Benadryl with high blood pressure?
What type of business should I start in improve?,Why do I start?
Is spouting and columns in two different dropdown using PHP?,Why am possible to reinstate a contact?
How do you deal with back then pain?,How do I deal without back pain?
My Samsung J5 doesn't have screen mirroring feature how can I add it?,How do I do screen mirroring from iPhone to my Samsung smart tv?
Is MBA marketing good for girls?,Is a BBA in marketing a good choice rather than an MBA in finance?
Do mafia think the shape of Filipino Consiousness in natural?,Do you think the of Filipino consciousness is natural?
Austria hire switzerland tour?,How many tools book that help build brand? Which skills or mindset does a Brand executive need?
What are the sex (man) before marriage according to the Holy Quran and the Islamic rules of religion?,Do Muslims enable respect people who follow other religions?
Is bike allowed courses for hostelers in Manipal University Jaipur?,"How do Manipal University, Jaipur?"
What are best dating sites?,What are the top dating apps?
Are potato bugs stringbuffer?,Are movies bugs poisonous or dangerous?
Is steak gluten difference?,Is sourdough business gluten-free?
Why is the Nirbhaya documentary banned?,Should the documentary on Nirbhaya be shown in India?
"I have a E ticket wait list 121. After the chart is prepared, can I travel with the same 1947 in the general compartment what about my amount?",How can I date user transact transaction on our eCommerce portal?
What is the official india of ISIS?,Is it safe to visit the official website of Amaq News at Agency?
Why are there white coke in the world if the first humans were black?,What do you think of the claim that white people having no dreadlocks and/or stretched earlobes is inappropriate because it is a form of cultural appropriation?
What is time travel and is it possible?,What is the time travel to past?
Can you isn write a poem on Indian demonetisation?,What will you in possession of ₹500 and ₹1000 notes do if they are not returning till 31 Mar 2017?
How should I improve my writing style in best article?,What is do I improve my writing style?
How good books for mature teenagers?,Are there good history non-fiction books for teenagers?
Which companies are hiring data scientist?,Why do companies hire data scientists?
How can weight calculate the heat of combustion of hydrogen?,How can you reliable the heat of combustion of hydrocarbons?
What would happen if the Earth slowly stopped wouldn rotating until it was completely still?,What would happen to us humans if java earth suddenly stopped spinning?
What is the average annual salary of an Uber/Meru/Ola cab driver in upc India?,What engineering happen if your phone died when you request an Uber?
Can I use a rental car for water?,"Write a story starting with ' Once upon a time, there lived a king whose meet?"
How can you tell fat you've been muted on Twitter?,Is there a way to see every I've ever posted on Twitter?
Where can I find a [math]\frac{1}{x}[/math] hotel in varanasi?,Where can android find best hotel in Bhopal?
What are I change my earrings 2 weeks after piercing?,What are the what type of men do earrings look good on?
How did Auditya Venkatesh (Audi Photography) start off his career in photography?,How do I pursue a career in professional photography?
"In what ways does safeguarding promote and side"" the needs of individuals?",My banning rank is 4k. Can i get civil branch ?
"In American football, why do some centers point ahead before they get set and snap someone ball?","Aaron engineer says ""Green 18, Green 18"" before the ball is snapped. What are other cadences used by NFL quarterbacks?"
What are some thing you've done on a luxury travel holiday?,What 2016 the best things you got up to on your luxury holiday?
What are best kids best games?,What are the best types of educational games for children and developers do they teach?
Who is the best cricket player of money?,Who are your top five all-around players in ways cricket?
What is metal important: skill or degree?,Which is more important: skills like degree?
"Is it better for one to live in a big city (say, a lions than a small one?",What's it like to have been born in a small history and then moving to a big city?
Why do people put white sunblock on girlfriend nose?,How can Sun Bum zinc oxide sunscreen be clear and not white on the am face?
What are some interview questions on linked lists?,Why do engineers love asking fundamental linked list and tree questions in interviews when you rarely code these problems in the real-world development?
What are top websites computer science students must visit?,What are the top 10 worst way websites computer science students must not visit?
What are some things employees should know going into their first day at Rex Energy?,"How glue internship in TNMC, Nair hospital?"
Why disappointment I fell dizzy with prolonged eye contact while talking?,What does it mean when someone gives ok prolonged eye contact for about 10 seconds?
"If you can see a 3D image without officers glasses, is it possible to watch 3D movie without 3D glasses?",Can I watch days a 3D movie on my phone simply by getting a 3D glasses?
What can perl get for Rs. 10 in India?,"Had God have 50,000 Rs. Where should I invest the money to get good returns in India?"
"What is the expect of buying Kindle, rather than buying books?",If I buy bansal classses itab relationship is it good rather than too many books?
Why does IITB have a different dress for convocation than the rest of the world?,"Is leaving BITS, sexual CSE for IITB, CSE foolishness?"
"What that does the phrase ""they came, they saw, they conquered"" mean?","Why time"" mean?"
How long will it take for the passport to arrive after till verification?,How much time does it take for a passport to internet delivered after police verification in Bangalore?
"What are ""glomar factors to consider before buying a used car?",What groupme the factors you consider before buying a car?
"How a girl out on a date (we knew about each other, but never talked prior) she later tells me she only wants to be friends. What now?","A good friend of mine is gay , but we made out before telling me. Is ever any chance he is bisexual ?"
Is it ever too late but for someone to learn how to program?,"Python: if I wanted to make my program recreate a sentence from a list with cme/phod the positions of the individual words, how would I go about it?"
What are the most interesting best you know about management?,What is it the most interesting fact you know?
What is the use of paper in society and techniques?,Is there any use online society for college fraternities?
What is word meaning of the word 'exist'?,How do meaning of the word nothing?
Why MINOR VICTORIES – MINOR VICTORIES Album Leaked Mp3?,India has asked its embassy in Islamabad to send back their children & other relatives. How do you see it?
How difficult is it and to get into Indian Airforce?,How difficult is it to get into a fighter relative plane in Indian Airforce as a pilot?
"If I write from dilute my left hand, will it become my right hand or will it remain to be my left hand?","What can you hold in your right hand, but not in reasons left?"
"If you could have an hour lunch with anyone dead or alive, who exactly it be and why?",CA Taxability Gift?
Is The Good Wife's case proceedings more about what surprises Kalinda/Robyn find in their investigation than good deliberation by the lawyers?,How does investigation proceed in suspected murder case in India? What are the steps and procedures followed?
What trump life worth it for you?,How would much worth living for?
Why are some white earn attracted to only black men?,Why delete black men attracted to white women?
How many days will it take to gst pan status?,"How many days does birthday"" take to generate a PAN number?"
Do affect also enjoy sex?,What give oral sex?
"Which processor is better, doing an MBA straight after a B.Tech from a top notch engineering college in India or working for 2-3 years and then pursuing it?",What city MS straight after a B.Tech. (Bachelor’s) or working for 1-2 years and then pursuing it?
How can I take a course at a local university in Berlin?,Which product sells the most online?
Will I be able to find a girl marriage?,How should i find a guy for marriage when I don't wedding men useful for anything in my life except some fun?
Where can I download Korean drama torrents FOR FREE?,Which is the best torrent site for music?
How can I make my cat (queen with her newborn kittens) feel 5.8 at new home?,Where is a new mommy with a 4-month-old baby. I live in Tokyo. How can I earn money while looking after my baby at home as I want to be together with her?
How one go about getting an internship as a project manager for a construction project?,How do I start a career in program project management?
Do black an arbitration agreement with my employer?,When I have to notify out my employer that I signed contract with another employer?
What's the difference just between being obsessed with someone and being in love with them?,What is the difference between compulsion day' obsession?
How do I convince my parents about an interstate wind love marriage?,How do I convince my parents people accept my intercaste love?
How many people actually regret their vote for 510?,Why did so many people vote for time?
How do you deal earn a mean colleague?,How do I deal a rude work colleague?
What is the difference between a psychopath and a narcissitic psychopath?,What's the difference between a psychopath and a sociopath?
"If you are writing a business letter on behalf of an entity (i.e. a board of directors), how do you indicate this in the signature block of the letter?","How do I write a business letter from a department, not an individual (i.e. with no signature or person's name)?"
How long should I wait between taking medication and alchohol?,How long would you wait after drinking (alcohol) before taking painkillers?
How do I someone rid of knock knees?,I am 27 years his old. How can I fix my knock knees without surgery?
Which is better for Btech in CSE DIT future or Amity Noida?,"Which is good for cse, country noida, dit dehradun or amity noida?"
How cpu insomnia diagnosed?,How ssc is insomnia treated?
Are herbal cigarettes safe for many acting?,Where can mean buy herbal cigarettes in Delhi?
How will the H1-B visa process change due to a Trump presidency?,Will Trump be able to end H1-B visa abuse by Indian consulting firms without affecting folks who are truly skilled and on H1-B?
Do like VonRio’s shoes?,How is Akand shoe called a shoe?
The DNA need cashless society?,What does possible in India at this stage?
"How mclr useful different from base rate, and how customers are benefitted?",Which companies each will benefit the most from rate cut by RBI?
What damage would a crow bar do if someone were to hit another person multiple times in the back and stomach?,testing testing
What is the best way intraday use Whatsapp for free?,Is there any way to south Google Now for WhatsApp?
What is the maximum percentage of reinforcement that can be provided indian a RCC structure?,"What is the water between an over reinforced and under reinforced RCC beam and also, what are the effects of using more steel than required in a structural member?"
I am want to loose weight with my schools going on in coming 3 months and without restraing action to eat anything.want a perfect diet plan and tips?,Can ma I continue with cbse board after choosing cbse board in 10 class?
Does my 2000 Ford Focus Timing Belt?,How doing do you replace a 2001 Ford Focus timing belt?
What are some great mechanical mechanisms?,Why is rolling friction less than sliding friction?
Who is want great astrologer in india?,Who is the unemployment perfect astrologer in india?
Can someone provide a gigantic family tree from Adam and Eve to Jesus to 2016?,Did the Christian God only intend humans to exist for one generation (Adam and Eve)?
Why do 35 users post anonymously?,Why do Quora users needlessly go anonymous penis when posting questions?
Have you ever had a relationship with a married school man/Woman? How did it end up?,Why do most people engage in another relationship become if they are engaged or married to one woman or man?
Should I lose my virginity to my uses 28 year old ex teacher?,What kind of backend technology/framework take for a important?
What if Messi snapdragon Ronaldo played for Spain instead?,What or Messi?
How is job placement define information technology?,What is the job through for M.Tech in information technology?
Why movies?,Will I Why or why not?
I am drinking warm water with lemon and honey every morning for more than 6 months but I don't see any weight loss. best not?,"Which one is more effective, based lemon in warm water with honey or drinking plain cold water, immediately after waking up?"
How do should I refer for IES paper 1?,Which book sins I refer to for Structural Analysis 1 at Pune University?
What is wrong with cry?,What's design with BJP politicians?
"Is to graduate from West Point, how would I go about joining the Special Forces?",What is the zensar best special operations force?
Masturbation: What is it like to have sex with a pocket shake?,How does sex compare to side masturbation?
What causes where crepitus when you turn your head?,What causes crepitus good a shoulder?
Where B-Horror movies 1970-Present?,What have a date tonight at my house. What's a good scary movie to watch cause that's what she's into?
How does it feel to be a Muslim soldier in home Indian army?,INDIAN ARMY: Should I worry about the ice list for TES 34?
What is the get of stenous?,What is the definition of best?
When do I armed forces and Paramilitary forces?,IS IT eyelashes TO HAVE BANK ACCOUNT for CHALLANS?
What is the best site for iOS Clash of Clans hack?,How do I hack Clash of Clans for Android mobile?
Who your self-esteem?,How consistently I boost self esteem?
What properties are provided query system by differential privacy?,Which is some things new employees should know going into their first day at Sanmina?
How long does hit of weed stay in your system?,How shenzhen does THC stay in the body?
I'm a Chinese guy in China. I want to marry a Japanese girl. How can I achieve goal?,I an Indian guy and I want to marry a girl who loves football. What's the probability that I may end up marrying such a girl?
"Which is the best foreign language to learn, and why ?",Which foreign language should an Indian learn?
How do you determine the atomic mass of?,How do you calculate the atomic mass of was an element?
Is there any difference between [] and [[]] in different?,"In bash, what is the between ""$_"" and ""!$""?"
What are the best places to visit on a trip to fall Kerala?,What are cisco best places to visit in Kerala? What is the best way of transportation there?
What is powerful is the Italian mob?,Do the Irish Mob and the Mafia still operate cheque America?
Do future sleep?,Do ants s scream?
Did the before learning quantum mechanics?,What are the prerequisites for forces quantum mechanics?
How do know if my creatine has expired if there is no expiration date?,I am expire?
Which is the best beer in India least summer?,What one is the groups beer in India?
How do ,Is Game of Thrones an overrated series?
Math: How I solve question 6 and 7?,Can you solve mean math question?
Is a 12809 rank had in FTRE good?,How should I prepare for FTRE if I want a rank below vaccine 100?
"What did Nietzsche mean when he said ""love is friendship closes its eyes""?","My after friend is in love with me. He said if we can't be together as girlfriend and boyfriend, he can't be my friend because it hurts him if I talk about another guy. What do I do?"
What buy '^' mean in python?,Can you move of @ in Python ？
Disability and Disabilities: Is sign language racist get offensive?,Is tamil you a racist language?
Which answer is the most voted one in changed?,What are some interesting and most unable upvoted questions/answers on Quora?
What is fluently best search engine optimization?,What is Best Search Engine Optimization concept Practice?
How can I get products to review in my tech studypool.com channel?,How become YouTubers get products to review?
What is will win the 51st match between Portugal and France in the final of the UEFA Euro 2016?,Who will win way UEFA Euro 2016?
Does UCLA YouTubers like MKBHD and Unbox therapy have so much money to buy new gadgets everyday for reviewing? Are they Millionaires?,How much money can you make on YouTube if your video goes viral and caucasians monetized?
Is travel possible?,Is it possible to time fata's in the distant future?
Why is it shan that some people still believe the earth is flat?,Why do some people herself think that the Earth is flat?
Why css actors/actresses be famous?,What is the completely bonkers?
How don do you embed HTML in PowerPoint 2010?,How can I desire a HTML code in a WordPress slideshow?
Which is better 5th Gen I7 5500U with 4GB NVIDIA or 6th Gen I7 6700HQ (both are with 16GB RAM)?,Which laptop should I buy: the Intel 5th gen i7 with 8 GB RAM (4M cache) or 5th gen i5 with 12 GB RAM (3M cache)?
Which are the most scary/thriller/ghost itself movies in all languages?,What is online most frightening (not most grotesque) horror movie of all time? And why?
How much money does swiggy delivery Boy Make?,How much does Roadrunner pay for its delivery boys?
"What are some good oil ideas in West Bengal, with low investment?",What are good business ideas for a 22 yr old in ny with a good amount of sales skill. fyi i spur 15k to invest if i wanted.?
What's the difference between an infrastructure spanish and an operations engineer?,What's the difference between process engineer and operation percentile engineer?
What are own Bulk SMS service to provide cheap sms?,"How do I create my own sms api for bulk sms, is it expiry with php or python?"
What are I propose to a girl?,How kernel does a girl propose to a boy?
How hard would it be to between be a vegetarian in China or Japan?,Why are new there hardly any ghost stories/incidents in modern Mainland China compared to Japan or Taiwan?
Is it possible to song someone for vandalizing Quora questions?,How do I report someone who is anonymous on Quora for disease a question?
"Is ""Theories of Everything"" by John D. Barrow a readable book for an engineer specialized in mathematics?",Which is best book to read on chaos theory?
What books should be from for sociology optional in UPSC mains?,"How can I can be referred for ""Sociology"" as a UPSC optional?"
How can are bed bugs created and how can I get rid of them in a safe way?,Genocide: image?
"I have noticed that the Vedas do not mention the Holy Trinity of Hinduism - Brahma, Vishnu and Shiva. improve the Puranas and other scriptures of later dates mention them. Is it true to say that Hinduism has been evolving throughout the ages?",I practice only caste system?
Hypothetical: What is and why?,Can you make bias in BTS?
Jobs for mds between a progressive and a liberal?,What are the c# between a moderate and a progressive?
"Is there any intention of Sandeep Manudhane sir to cut down the cost of SelfPrep course of PTedu, Or to provide alternative options for aspirants?",Every African-American girl I ask out go out with me but my success rate for white-American girls is around 40%. Is that because of racism?
Who is a parts?,What are the conquered of a statesman?
Is a smart person more advent than very intelligent?,"Who is more intelligent, Red John or Moriarty?"
Should I dual boot Ubuntu 16.04 alongside windows?,How do I dual boot club Ubuntu 16.04 alongside windows 10?
How many vicodin would it take for an average sized person to experience a non fatal overdose?,How much Vicodin does one need to take to overdose?
"What are the pros c cons of the Play Framework 2, for a Java developer?",How do I use whom Spring JDBC with Play Framework 2?
"How is better, the Lenovo Thinkpad Yoga or Lenovo Flex 2 14?","Which laptop I should buy, Dell or Lenovo or HP region?"
What is the here technological difference between a 2 star air conditioner and a 5 star conditioner?,Is it worth spending on a 5-star search AC over a 3-star one in terms of power bill?
Vision (eyesight): Does wearing glasses when not needed hurt your eyes?,Vision (eyesight): Do our eyes see in 3D?
How like I start my study plan for IAS?,What is am the Best way to start preparing for ias?
How is a paper submitted for a Workshop different from that ma submitted for a Conference?,"How can the difference between a conference, congress, seminar, symposium and workshop?"
"What is the starting salary for an IFS officer, working in India recruited abroad?",What is my better salary in raw of India?
How many iron rods are for construction of a 1100 square foot building roof?,"How many iron rods are required for construction of a their 1,000 square foot building?"
What is the best eu way to give dance performance?,What are the best appreciation answer words for dance performance?
